nextjs-nestjs-api-dev  | • turbo 2.10.11
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0010_rare_jazinda.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0011_foamy_spirit.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0012_cluster_node.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0013_cluster_master_history.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0014_cluster_nodes.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mLocalDatabaseModule dependencies initialized[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigHostModule dependencies initialized[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[EnvService] [39m[32mEnvService constructor called. ConfigService available: true[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +2ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mEnvModule dependencies initialized[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mSetupDevModule dependencies initialized[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[SetupDevService] [39m[32m[ProvisioningPolicy] mode=compose_managed dbSource=compose providedUrl=yes expectsWizard=true admin=always fatalIfUnreachable=true[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[SetupDevService] [39m[32m🔧 Dev bootstrap: injecting config from environment if needed…[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[SetupDevService] [39m[32m✅ Compose-managed global DB URL persisted as SETUP CANDIDATE — setup (migrations + admin) still runs against it[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[OrchestratorService] [39m[32m✅ Database URL resolved[39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [33m   WARN[39m [38;5;3m[TraefikPlatformConfigService] [39m[33mPlatform routes unavailable at boot (global DB not ready yet?) — skipping domain family: Failed query: select "node_id", "public_address", "address_kind", "tunnel_enabled", "tunnel_provider_id", "tunnel_id", "tunnel_hostname", "updated_at" from "node_network_config" limit $1
nextjs-nestjs-api-dev  | api:dev: params: 1[39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [33m   WARN[39m [38;5;3m[TraefikPlatformConfigService] [39m[33mPer-service Traefik config sync skipped: Failed query: select "id", "service_id", "domain", "subdomain", "full_domain", "ssl_enabled", "ssl_provider", "path_prefix", "port", "middleware", "health_check", "is_active", "config_content", "last_synced_at", "created_at", "updated_at" from "traefik_service_configs" where "traefik_service_configs"."is_active" = $1 order by "traefik_service_configs"."created_at" desc
nextjs-nestjs-api-dev  | api:dev: params: true[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[OrchestratorService] [39m[32m✅ Platform ingress config published at boot[39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [33m   WARN[39m [38;5;3m[OrchestratorService] [39m[33m⚠️  Local SQLite has databaseUrl but setupState is not setup_done — attempting heal[39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [33m   WARN[39m [38;5;3m[OrchestratorService] [39m[33mGlobal DB is empty — cannot heal, setup was never completed[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[OrchestratorService] [39m[32m⏳ Cannot heal from global DB — starting setup wizard[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[OrchestratorService] [39m[32m▶️ Starting setup-wizard (port 3010)…[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[SubAppRunner:setup-wizard] [39m[32mStarting sub-app "setup-wizard" on port 3010...[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mInitializing local SQLite database connection...[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mUsing local SQLite database path: /app/data/local.db[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mChecking migrations at: /app/apps/api/src/config/drizzle/local/migrations[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mFound 15 migration files: 0000_sour_king_cobra.sql, 0001_optimal_prowler.sql, 0002_add_node_config_strategy.sql, 0003_add_node_config_database_url.sql, 0004_violet_sandman.sql, 0005_absent_stark_industries.sql, 0006_add_mesh_shared_secret.sql, 0007_aberrant_sabra.sql, 0008_add_scan_config.sql, 0009_aspiring_secret_warriors.sql, 0010_rare_jazinda.sql, 0011_foamy_spirit.sql, 0012_cluster_node.sql, 0013_cluster_master_history.sql, 0014_cluster_nodes.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0000_sour_king_cobra.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0001_optimal_prowler.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0002_add_node_config_strategy.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0003_add_node_config_database_url.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0004_violet_sandman.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0005_absent_stark_industries.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0006_add_mesh_shared_secret.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0007_aberrant_sabra.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0008_add_scan_config.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0009_aspiring_secret_warriors.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0010_rare_jazinda.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0011_foamy_spirit.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0012_cluster_node.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0013_cluster_master_history.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0014_cluster_nodes.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mSetupSubAppModule dependencies initialized[39m[38;5;3m +3ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMeshInitializationModule dependencies initialized[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAppLifecycleModule dependencies initialized[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigHostModule dependencies initialized[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mLocalDatabaseModule dependencies initialized[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[EnvService] [39m[32mEnvService constructor called. ConfigService available: true[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[DockerService] [39m[32mDocker socket found - mode: 140660, uid: 0, gid: 984[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[DockerService] [39m[32mConfigured Docker client via DOCKER_HOST unix socket (/var/run/docker.sock)[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[GlobalDatabaseModule] [39m[32m📦 Compose-managed global DB (MANAGED_GLOBAL_DB_ENABLED=true) — creating shared pool from env[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mEnvModule dependencies initialized[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDatabaseModule dependencies initialized[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCoreDockerModule dependencies initialized[39m[38;5;3m +5ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mGlobalDatabaseModule dependencies initialized[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mEventsModule dependencies initialized[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCoreReachabilityModule dependencies initialized[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCoreInitializationModule dependencies initialized[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mSetupModule dependencies initialized[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mSetupController {/}:[39m[38;5;3m +6ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/setup/state, GET} route[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/setup/node-status, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/setup/probe/database, POST} route[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/setup/probe/mesh, POST} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/setup/remote/auth, POST} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/setup/trigger, POST} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/setup/stream, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/setup/post-setup/hints, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/setup/post-setup/hints/dismiss, POST} route[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[InitializationService] [39m[32m🔍 InitializationService: checking existing node config…[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[InitializationService] [39m[32m⏳ No config found — setup wizard required[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[NestApplication] [39m[32mNest application successfully started[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[SubAppRunner:setup-wizard] [39m[32mExtracted 9 routes from sub-app "setup-wizard"[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[SubAppRunner:setup-wizard] [39m[32mSub-app "setup-wizard" listening on http://127.0.0.1:3010[39m
nextjs-nestjs-api-dev  | api:dev: [RouteRegistry] Registering sub-app "setup-wizard" (port 3010) with 9 routes
nextjs-nestjs-api-dev  | api:dev: [RouteRegistry] Route graph now has 9 routes across 2 methods
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[SubAppRunner:setup-wizard] [39m[32mSub-app "setup-wizard" registered 9 routes with gateway[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[OrchestratorService] [39m[32m✅ Setup wizard running — awaiting event-driven continuation[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[NestApplication] [39m[32mNest application successfully started[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [GatewayOrchestrator] ✅ Orchestrator initialized — sub-app pipeline running
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:36 PM [32m    LOG[39m [38;5;3m[SupervisorOrchestratorService] [39m[32m✅ Supervisor "platform-managed-web" converged[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:36 PM [32m    LOG[39m [38;5;3m[SupervisorOrchestratorService] [39m[32m✅ Supervisor "platform-direct-port-proxy" converged[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:44 PM [32m    LOG[39m [38;5;3m[InitializationService] [39m[32m🚀 Starting initialization (strategy=local)[39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:03:47 PM [33m   WARN[39m [38;5;3m[setupEventService] [39m[33mEvent log persistence failed (202 queued) — will retry: Failed query: insert into "core_event_logs" ("id", "namespace", "event_name", "event_key", "sequence", "input", "output", "emitted_at", "created_at") values (default, $1, $2, $3, $4, $5, $6, $7, $8), [39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:03:47 PM [33m   WARN[39m [38;5;3m[setupEventService] [39m[33mEvent log persistence failed (207 queued) — will retry: Failed query: insert into "core_event_logs" ("id", "namespace", "event_name", "event_key", "sequence", "input", "output", "emitted_at", "created_at") values (default, $1, $2, $3, $4, $5, $6, $7, $8), [39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:03:47 PM [33m   WARN[39m [38;5;3m[setupEventService] [39m[33mEvent log persistence failed (211 queued) — will retry: Failed query: insert into "core_event_logs" ("id", "namespace", "event_name", "event_key", "sequence", "input", "output", "emitted_at", "created_at") values (default, $1, $2, $3, $4, $5, $6, $7, $8), [39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:03:47 PM [33m   WARN[39m [38;5;3m[setupEventService] [39m[33mEvent log persistence failed (225 queued) — will retry: Failed query: insert into "core_event_logs" ("id", "namespace", "event_name", "event_key", "sequence", "input", "output", "emitted_at", "created_at") values (default, $1, $2, $3, $4, $5, $6, $7, $8), [39m
